# This file is autogenerated by pip-compile with Python 3.9
# by the following command:
#
# pip-compile test_req.in

# Core dependencies
torch==2.5.1+cu118      # via -r test_req.in, torchaudio, torchvision
torchaudio==2.5.1+cu118 # via -r test_req.in
torchvision==0.20.1+cu118
filelock==3.16.1         # via torch
fsspec==2024.12.0        # via torch
jinja2==3.1.5           # via torch
markupsafe==3.0.2       # via jinja2
mpmath==1.3.0           # via sympy
networkx==3.2.1         # via torch
numpy==2.0.2            # via torchvision
pillow==11.1.0          # via torchvision
sympy==1.13.1           # via torch
typing-extensions==4.12.2 # via torch  # via sagemaker
# System dependencies (to be installed separately via apt)
# sudo apt install ffmpeg
